Id,RainTomorrow
72326,1
72335,1
72338,0
72355,0
72357,0
72359,0
72364,0
72369,0
72380,0
72384,0
72385,0
72390,0
72397,1
72398,0
72399,0
72402,0
72406,0
72407,0
72410,0
72411,0
72414,0
72417,0
72426,0
72428,0
72431,0
72433,0
72434,0
72436,0
72449,1
72455,0
72459,0
72460,0
72465,0
72476,0
72477,0
72479,0
72480,0
72482,0
72483,0
72490,0
72506,1
72510,0
72511,0
72514,0
72516,0
72517,0
72525,0
72528,0
72535,0
72537,0
72547,0
72554,0
72556,0
72559,0
72567,0
72570,0
72573,0
72581,0
72587,0
72588,0
72592,1
72594,0
72595,0
72610,1
72612,0
72615,0
72620,0
72629,0
72630,0
72633,0
72638,0
72656,0
72659,0
72661,1
72666,0
72671,0
72672,0
72678,0
72680,0
72690,1
72692,0
72694,0
72696,0
72698,0
72705,0
72706,0
72708,1
72719,0
72720,0
72727,0
72739,0
72743,0
72753,0
72756,0
72760,0
72762,0
72770,0
72776,0
72782,0
72783,0
72786,0
72798,0
72800,0
72819,0
72821,0
72826,0
72828,0
72839,0
72841,0
72843,0
72851,0
72855,0
72864,1
72884,0
72886,0
72887,0
72896,0
72905,0
72908,0
72913,0
72916,0
72922,0
72926,0
72933,0
72937,0
72945,0
72955,0
72960,0
72961,0
72964,0
72965,0
72971,0
72984,0
72987,0
72996,0
72999,0
73018,1
73021,1
73022,0
73023,0
73039,0
73040,0
73044,0
73052,1
73053,0
73057,0
73058,0
73066,1
73072,0
73075,0
73078,0
73081,0
73082,1
73086,0
73087,0
73096,0
73101,0
73105,0
73107,0
73110,0
73111,0
73116,0
73123,0
73127,0
73130,0
73134,1
73141,0
73142,0
73143,0
73147,0
73148,0
73149,0
73150,0
73156,0
73157,0
73163,0
73165,0
73166,0
73173,0
73175,0
73178,1
73183,0
73195,0
73211,0
73226,0
73230,0
73234,0
73235,0
73238,0
73251,0
73253,0
73266,0
73274,0
73277,0
73283,0
73287,0
73291,0
73297,0
73298,0
73303,0
73310,0
73312,0
73316,0
73333,0
73347,0
73348,0
73351,0
73353,0
73355,0
73356,0
73361,0
73366,0
73368,0
73370,0
73372,0
73374,0
73381,0
73387,0
73393,0
73394,1
73398,0
73403,0
73405,0
73410,0
73419,0
73420,0
73426,0
73427,0
73429,0
73432,0
73437,0
73438,0
73457,0
73468,0
73475,1
73477,0
73479,0
73482,0
73485,1
73488,0
73499,0
73501,0
73504,0
73505,1
73508,1
73509,0
73513,0
73514,0
73520,0
73526,0
73530,0
73533,0
73535,0
73547,0
73548,0
73549,0
73554,0
73556,0
73561,0
73571,1
73573,1
73574,1
73588,0
73596,1
73602,1
73603,0
73604,1
73605,1
73614,0
73623,0
73628,0
73634,0
73639,1
73648,0
73657,0
73658,0
73661,0
73662,0
73668,0
73676,0
73680,0
73681,0
73684,0
73690,0
73691,0
73692,0
73696,0
73698,0
73706,0
73707,0
73713,1
73714,0
73715,0
73723,0
73731,0
73738,0
73739,0
73741,0
73744,0
73745,0
73747,0
73750,0
73753,1
73754,0
73757,0
73762,0
73768,0
73769,0
73770,0
73784,0
73787,0
73791,0
73795,0
73800,0
73804,0
73805,0
73809,0
73811,0
73815,0
73816,0
73822,0
73823,0
73831,1
73835,0
73838,0
73839,0
73841,0
73851,1
73852,0
73864,0
73875,0
73885,1
73888,1
73889,0
73890,0
73893,1
73895,0
73899,1
73906,1
73907,0
73909,0
73910,0
73913,1
73914,0
73917,0
73920,1
73922,0
73925,0
73930,0
73932,0
73940,0
73942,0
73946,0
73948,0
73952,1
73955,0
73967,0
73978,0
73986,0
73987,1
73988,0
73993,0
74000,0
74002,0
74004,0
74006,0
74012,0
74015,0
74021,0
74025,0
74033,0
74045,0
74052,0
74054,0
74059,0
74063,0
74068,0
74079,0
74092,0
74093,0
74100,0
74101,0
74118,0
74123,0
74136,0
74137,0
74142,0
74165,0
74171,0
74172,0
74174,0
74181,1
74183,0
74187,1
74193,0
74194,0
74195,0
74200,0
74201,1
74206,0
74207,0
74209,0
74211,0
74214,0
74215,0
74218,0
74219,0
74223,1
74228,1
74236,0
74244,0
74261,0
74264,1
74267,1
74274,0
74280,0
74285,0
74294,0
74306,0
74314,0
74316,0
74329,0
74332,0
74333,0
74334,0
74336,0
74340,0
74342,0
74344,0
74348,0
74350,0
74353,0
74369,0
74377,0
74379,0
74383,1
74386,0
74388,0
74397,0
74398,0
74405,0
74407,0
74409,0
74410,0
74411,0
74413,0
74416,0
74417,0
74421,0
74425,0
74426,0
74427,0
74432,0
74442,0
74444,0
74446,0
74455,0
74456,0
74464,0
74469,1
74475,0
74480,0
74484,0
74486,0
74488,0
74492,0
74493,0
74495,0
74499,0
74531,0
74538,0
74541,0
74548,0
74552,0
74553,0
74554,0
74557,0
74559,0
74560,1
74561,0
74587,0
74597,1
74599,1
74616,0
74622,0
74626,0
74630,1
74631,1
74636,0
74637,0
74643,1
74644,1
74667,0
74690,0
74697,1
74699,0
74709,0
74712,1
74716,1
74727,0
74731,0
74732,0
74740,0
74742,1
74763,0
74769,0
74776,0
74778,0
74788,0
74792,0
74796,0
74799,0
74801,1
74804,0
74805,0
74808,0
74815,0
74821,0
74822,0
74829,0
74830,0
74831,0
74832,0
74834,0
74842,0
74843,0
74845,0
74856,0
74858,0
74868,0
74876,0
74892,0
74893,0
74902,0
74904,0
74907,0
74914,1
74918,0
74931,0
74933,0
74934,0
74936,0
74938,0
74949,0
74950,0
74954,0
74955,0
74962,0
74968,0
74979,0
74981,1
74984,0
74989,0
74992,0
74998,0
75000,0
75001,0
75008,0
75019,0
75023,0
75025,0
75028,0
75029,0
75037,0
75039,0
75047,0
75053,1
75055,1
75056,0
75059,0
75064,1
75073,0
75075,1
75080,0
75082,0
75083,0
75087,1
75094,1
75096,1
75108,0
75109,0
75113,1
75118,0
75129,0
75133,1
75137,1
75145,1
75147,0
75148,0
75151,1
75153,1
75162,1
75169,0
75177,0
75178,0
75179,1
75181,1
75189,1
75194,1
75199,0
75204,1
75210,0
75213,1
75214,1
75215,1
75221,1
75222,1
75223,1
75231,1
75238,0
75239,1
75240,1
75250,1
75261,0
75267,1
75277,0
75285,1
75293,0
75298,0
75308,0
75315,0
75327,1
75328,0
75329,0
75330,0
75335,0
75339,0
75342,0
75348,0
75362,0
75363,0
75365,1
75371,0
75375,0
75379,0
75382,0
75387,0
75389,0
75394,0
75398,1
75400,0
75403,0
75404,0
75409,1
75413,0
75414,0
75418,0
75420,0
75423,0
75428,0
75431,1
75434,0
75437,0
75438,0
75441,1
75443,1
75447,0
75449,1
75452,0
75454,1
75455,1
75456,1
75459,1
75461,0
75467,0
75468,1
75472,1
75474,1
75488,0
75495,1
75505,1
75516,0
75534,0
75535,0
75538,0
75543,0
75545,0
75549,0
75555,1
75556,1
75558,1
75566,1
75567,1
75568,1
75581,1
75582,1
75587,0
75593,1
75594,0
75615,1
75621,0
75624,1
75626,0
75629,0
75634,1
75635,1
75636,1
75639,0
75655,0
75662,1
75666,0
75671,0
75678,0
75684,0
75687,1
75691,1
75694,0
75698,1
75705,0
75713,0
75720,1
75736,0
75755,0
75770,0
75787,0
75793,1
75802,0
75810,1
75818,0
75822,1
75826,0
75828,0
75830,0
75832,0
75840,1
75850,1
75852,1
75856,0
75858,1
75869,0
75870,1
75871,1
75892,0
75897,1
75898,1
75902,1
75903,0
75908,1
75921,0
75923,0
75927,0
75931,0
75933,0
75939,0
75948,0
75949,0
75954,0
75962,1
75965,1
75967,1
75973,1
75978,0
75980,0
75990,1
75991,0
75992,1
75997,0
75999,1
76013,1
76020,0
76024,1
76028,0
76029,0
76033,1
76038,0
76039,0
76040,0
76042,0
76044,0
76048,0
76050,0
76053,1
76058,0
76060,0
76064,0
76066,0
76076,0
76077,0
76085,0
76087,0
76092,1
76094,0
76100,0
76112,0
76113,0
76116,0
76118,0
76120,1
76123,0
76124,0
76134,0
76136,0
76139,0
76150,0
76153,0
76156,0
76159,1
76169,0
76170,0
76178,1
76180,1
76183,0
76184,1
76186,0
76195,1
76196,1
76201,1
76207,0
76211,1
76213,1
76214,1
76222,1
76223,0
76225,1
76226,1
76228,1
76230,0
76239,1
76240,1
76243,1
76245,1
76247,0
76252,1
76259,0
76265,0
76269,0
76277,1
76281,1
76282,1
76288,1
76296,1
76304,0
76319,1
76321,0
76325,0
76326,0
76327,0
76328,1
76329,1
76330,1
76332,1
76333,0
76337,0
76339,1
76343,1
76362,0
76363,0
76382,0
76394,0
76400,0
76404,0
76408,1
76409,0
76411,1
76420,0
76428,0
76436,0
76439,1
76440,1
76458,0
76463,1
76468,1
76469,1
76472,0
76477,0
76478,0
76482,0
76498,1
76499,0
76500,0
76504,1
76506,1
76511,0
76514,1
76516,1
76517,0
76519,0
76521,0
76525,0
76529,0
76530,1
76545,0
76561,1
76578,1
76583,1
76584,1
76589,1
76602,0
76605,1
76607,0
76608,1
76609,1
76617,1
76619,1
76622,1
76624,1
76626,1
76629,0
76633,0
76636,1
76637,1
76640,1
76656,0
76660,0
76663,1
76664,1
76668,1
76673,0
76674,0
76681,0
76683,0
76686,0
76688,0
76690,0
76693,0
76699,1
76701,0
76704,0
76706,0
76711,0
76715,0
76716,0
76724,0
76729,0
76731,0
76733,0
76737,0
76739,0
76755,0
76757,0
76760,0
76764,0
76776,0
76778,0
76782,0
76783,0
76796,0
76797,1
76802,0
76804,1
76810,0
76813,0
76816,1
76818,1
76830,1
76840,1
76848,0
76851,0
76854,0
76860,1
76863,1
76871,0
76873,0
76880,1
76888,1
76896,1
76904,1
76905,1
76907,1
76913,1
76917,1
76920,0
76924,0
76928,1
76937,0
76939,0
76943,0
76946,0
76952,1
76955,0
76956,0
76962,0
76963,0
76971,1
76979,0
76982,0
76985,0
76986,1
76990,1
77001,0
77002,1
77021,0
77022,1
77025,1
77027,0
77028,0
77030,0
77032,0
77033,0
77036,0
77039,0
77042,0
77043,0
77050,0
77052,1
77057,1
77059,0
77067,1
77068,0
77070,0
77078,0
77085,0
77097,1
77098,1
77102,1
77120,0
77125,0
77126,0
77127,0
77138,0
77140,0
77147,1
77149,1
77160,1
77161,0
77162,0
77166,1
77168,1
77173,1
77194,0
77198,1
77202,0
77207,1
77209,1
77217,0
77228,0
77238,1
77242,0
77243,0
77244,0
77245,0
77252,0
77257,1
77258,1
77259,0
77267,1
77269,1
77271,0
77273,1
77274,1
77275,1
77277,1
77284,1
77288,1
77289,1
77292,0
77297,1
77302,0
77304,1
77308,1
77312,0
77315,1
77317,0
77322,1
77339,1
77346,1
77358,0
77364,0
77368,0
77378,0
77379,0
77393,0
77397,0
77402,0
77404,1
77405,1
77413,0
77414,0
77423,1
77424,0
77428,0
77430,0
77443,0
77462,0
77465,0
77472,0
77473,0
77480,1
77495,1
77496,1
77514,1
77517,1
77519,1
77520,0
77532,0
77543,1
77544,0
77547,1
77563,0
77565,1
77568,0
77569,1
77571,1
77577,1
77578,1
77579,1
77581,0
77582,0
77585,1
77601,0
77604,1
77622,1
77624,0
77629,1
77637,0
77646,1
77649,0
77662,0
77664,0
77677,0
77679,1
77689,0
77690,1
77700,1
77701,1
77704,1
77705,1
77711,0
77717,1
77719,1
77726,1
77734,0
77740,0
77741,0
77742,1
77743,0
77745,0
77750,0
77753,1
77762,0
77764,1
77771,0
77772,1
77776,0
77780,0
77782,0
77788,0
77791,0
77793,0
77798,0
77799,0
77813,1
77814,1
77818,1
77819,0
77826,1
77827,1
77828,0
77830,0
77835,0
77842,0
77849,1
77853,1
77857,1
77859,1
77867,1
77872,0
77877,0
77884,1
77902,0
77904,0
77905,0
77907,0
77916,0
77929,1
77931,1
77938,0
77946,0
77954,0
77956,1
77961,1
77963,0
77970,0
77972,0
77975,1
77978,0
77979,0
77991,0
77995,0
77996,0
77997,0
78002,0
78007,0
78013,0
78014,0
78020,0
78026,0
78028,0
78035,0
78039,0
78065,0
78068,0
78069,0
78078,0
78088,0
78089,0
78094,1
78095,1
78096,0
78102,0
78112,0
78120,0
78125,1
78131,0
78135,0
78136,1
78137,0
78138,0
78146,1
78151,0
78159,0
78163,1
78165,1
78169,1
78183,1
78195,0
78198,0
78205,1
78206,1
78208,0
78214,0
78222,1
78224,1
78227,1
78229,0
78233,0
78235,1
78240,1
78242,0
78244,0
78247,0
78251,1
78257,1
78261,0
78263,0
78265,0
78266,0
78272,0
78276,1
78279,0
78287,0
78289,0
78293,0
78301,0
78305,0
78309,0
78311,0
78326,0
78333,1
78344,0
78347,1
78354,0
78355,1
78358,0
78371,0
78373,0
78377,0
78379,0
78380,0
78383,0
78392,0
78394,0
78403,0
78412,1
78416,0
78417,0
78421,1
78422,0
78440,0
78443,0
78444,0
78467,1
78472,1
78474,1
78480,0
78485,0
78487,1
78490,0
78495,0
78515,0
78517,0
78518,0
78519,0
78528,0
78529,0
78536,0
78547,0
78548,1
78553,1
78564,1
78572,0
78573,0
78582,1
78584,1
78586,1
78587,0
78588,0
78590,1
78591,1
78594,0
78600,0
78608,0
78610,0
78623,0
78627,0
78628,0
78631,0
78633,1
78635,0
78637,0
78640,1
78645,0
78648,0
78654,0
78656,0
78660,1
78661,0
78665,1
78675,0
78676,1
78681,0
78684,1
78688,0
78692,0
78696,1
78700,1
78701,0
78703,1
78712,0
78719,0
78720,0
78721,0
78724,0
78725,0
78729,1
78745,1
78748,0
78750,0
78755,1
78757,0
78758,0
78762,0
78772,0
78773,0
78776,0
78786,1
78791,1
78797,0
78801,1
78806,0
78818,0
78819,0
78830,0
78841,0
78847,1
78850,0
78865,0
78867,0
78869,0
78885,0
78888,0
78890,0
78902,1
78903,0
78906,0
78916,1
78927,0
78934,0
78945,0
78947,0
78957,0
78963,1
78967,0
78977,1
78978,0
78981,0
78982,0
78984,1
78992,1
78993,0
79003,0
79019,1
79029,0
79035,0
79039,0
79043,0
79045,0
79051,0
79052,0
79056,0
79065,1
79072,0
79076,0
79077,0
79082,0
79090,1
79094,0
79098,0
79099,0
79100,0
79107,0
79108,0
79109,0
79110,0
79117,1
79121,0
79131,0
79132,0
79133,0
79141,0
79158,0
79159,0
79170,1
79171,0
79172,0
79173,0
79175,0
79177,1
79178,1
79179,1
79188,1
79192,0
79205,0
79213,0
79214,1
79216,1
79235,1
79245,0
79246,1
79250,1
79265,1
79266,0
79267,0
79276,1
79277,1
79279,0
79283,1
79287,0
79296,0
79304,1
79312,0
79316,1
79318,1
79321,0
79322,0
79326,1
79330,0
79337,0
79340,0
79346,0
79352,1
79354,1
79368,0
79373,0
79376,0
79380,0
79383,0
79390,0
79394,0
79405,0
79406,0
79407,0
79413,0
79417,0
79421,0
79425,0
79426,0
79432,0
79433,0
79438,0
79448,1
79454,0
79460,0
79462,1
79463,0
79483,0
79484,1
79514,1
79524,1
79529,1
79539,0
79541,1
79548,0
79550,0
79552,0
79554,0
79557,0
79564,0
79567,0
79571,0
79573,0
79591,1
79596,1
79611,1
79612,0
79618,0
79620,1
79632,1
79633,0
79640,1
79646,0
79655,1
79656,1
79657,1
79690,0
79691,0
79692,0
79694,0
79695,0
79699,1
79700,1
79705,0
79707,0
79709,0
79712,0
79716,0
79728,0
79734,0
79736,0
79737,0
79753,0
79756,0
79757,0
79760,1
79795,0
79798,0
79800,0
79824,1
79826,1
79827,1
79835,0
79836,0
79837,1
79839,0
79840,0
79843,0
79847,0
79848,1
79852,0
79855,0
79866,1
79867,0
79869,1
79874,1
79877,0
79885,0
79892,0
79902,1
79906,1
79920,0
79926,0
79928,0
79931,1
79932,1
79938,1
79939,1
79947,0
79948,1
79954,0
79955,0
79959,0
79970,1
79973,0
80000,0
80004,0
80021,0
80027,0
80028,0
80035,0
80040,0
80043,0
80046,1
80048,0
80054,1
80055,0
80057,0
80064,0
80070,1
80071,0
80072,0
80077,0
80088,0
80098,0
80101,1
80113,0
80117,0
80124,0
80129,1
80130,0
80131,0
80137,0
80147,0
80152,0
80157,0
80164,0
80167,1
80168,0
80173,1
80179,0
80182,0
80188,1
80193,0
80202,0
80203,0
80207,1
80210,0
80217,1
80220,1
80223,1
80227,0
80232,1
80239,0
80241,0
80250,1
80255,0
80256,0
80258,1
80271,0
80277,0
80278,1
80291,0
80296,1
80306,1
80307,0
80313,1
80316,0
80318,0
80324,1
80326,0
80331,0
80345,0
80348,0
80363,0
80364,0
80367,0
80374,0
80376,1
80381,0
80398,0
80407,0
80413,0
80421,0
80424,0
80447,0
80448,0
80449,0
80455,0
80457,0
80469,0
80473,0
80475,0
80477,0
80482,0
80491,0
80497,0
80509,0
80525,1
80527,0
80544,0
80547,0
80553,1
80554,0
80559,0
80565,0
80569,0
80570,0
80574,1
80580,1
80590,0
80594,0
80598,0
80599,1
80602,1
80609,0
80611,0
80615,1
80620,0
80622,0
80630,1
80633,0
80635,1
80636,0
80644,1
80657,0
80658,0
80659,1
80664,1
80665,0
80674,0
80681,1
80699,1
80700,0
80704,0
80707,0
80709,1
80713,1
80720,0
80722,1
80729,1
80734,1
80739,1
80743,0
80748,1
80756,1
80757,0
80761,0
80765,0
80775,1
80777,0
80779,0
80785,0
80789,0
80792,0
80794,0
80795,1
80798,0
80800,0
80804,1
80811,0
80812,0
80814,0
80817,1
80824,1
80829,0
80830,0
80835,1
80838,0
80842,1
80852,1
80855,0
80856,0
80857,0
80859,0
80860,0
80863,0
80867,0
80869,0
80877,0
80878,0
80881,0
80882,0
80891,0
80894,0
80895,0
80903,1
80909,0
80910,1
80911,0
80915,0
80922,1
80925,0
80936,0
80952,0
80957,0
80959,1
80963,0
80971,0
80977,0
80982,0
80986,0
81063,0
81064,0
81068,0
81069,0
81073,1
81075,0
81087,0
81090,0
81098,0
81101,0
81110,0
81117,0
81123,0
81125,1
81128,0
81135,1
81139,0
81143,1
81146,1
81150,1
81151,1
81155,1
81195,1
81196,0
81197,1
81198,1
81199,1
81203,0
81214,1
81217,0
81231,1
81234,1
81239,1
81252,1
81254,1
81258,1
81261,1
81262,1
81270,1
81272,0
81285,1
81296,0
81297,0
81301,0
81305,1
81306,0
81309,0
81315,0
81318,0
81321,0
81330,1
81331,0
81349,1
81350,0
81353,0
81355,0
81358,0
81363,0
81365,0
81372,0
81373,0
81378,0
81382,0
81385,0
81396,0
81399,0
81402,0
81410,0
81416,1
81422,0
81423,0
81428,0
81430,1
81431,0
81433,0
81441,0
81450,1
81455,0
81461,0
81466,0
81477,1
81478,0
81480,0
81481,1
81485,0
81488,1
81498,0
81499,0
81507,1
81511,1
81520,0
81540,0
81544,1
81548,0
81549,0
81552,0
81553,0
81556,0
81560,0
81565,0
81571,0
81587,1
81590,1
81600,1
81601,1
81604,0
81628,1
81632,0
81636,0
81646,0
81649,0
81653,1
81661,0
81664,0
81667,1
81670,0
81674,1
81680,1
81686,0
81687,0
81691,1
81693,0
81699,0
81701,0
81707,1
81711,0
81721,0
81725,0
81735,0
81736,1
81737,0
81744,0
81747,0
81748,0
81749,0
81751,0
81766,0
81769,0
81771,0
81772,0
81789,0
81796,1
81804,0
81810,1
81812,0
81815,0
81818,0
81821,0
81825,0
81840,1
81845,1
81851,0
81852,1
81856,1
81862,0
81864,0
81865,1
81872,1
81873,1
81881,1
81892,0
81902,0
81904,0
81913,1
81927,1
81937,0
81939,0
81948,0
81950,1
81954,1
81955,0
81958,0
81959,0
81964,0
81977,1
81986,1
81987,0
81993,0
81995,1
81996,0
81997,0
82011,1
82012,0
82014,0
82015,1
82022,0
82023,0
82032,0
82034,0
82037,0
82044,0
82047,0
82052,0
82053,0
82057,0
82059,0
82075,0
82077,0
82081,0
82088,0
82090,0
82092,0
82094,0
82097,0
82104,1
82106,0
82113,0
82122,0
82126,1
82127,1
82130,0
82133,0
82136,0
82142,0
82151,0
82154,0
82165,0
82166,0
82184,0
82198,0
82207,1
82220,1
82225,0
82241,0
82242,0
82243,1
82247,1
82250,0
82265,1
82272,1
82277,0
82287,0
82292,1
82295,1
82305,1
82306,1
82311,1
82322,0
82332,0
82334,0
82341,0
82345,0
82365,0
82371,0
82372,0
82376,0
82379,0
82382,0
82383,0
82384,0
82386,0
82403,0
82405,0
82415,0
82418,0
82419,0
82421,0
82422,0
82427,0
82430,0
82437,0
82442,0
82445,1
82448,0
82453,1
82454,0
82466,0
82467,0
82472,0
82482,1
82490,0
82492,0
82498,0
82501,0
82502,1
82504,1
82513,0
82517,0
82524,1
82529,0
82536,1
82540,0
82541,0
82551,1
82553,0
82559,0
82565,1
82577,0
82582,0
82588,1
82600,1
82615,0
82619,0
82622,1
82625,0
82628,1
82629,1
82630,1
82631,1
82639,1
82644,1
82647,0
82649,1
82652,0
82653,1
82656,1
82679,0
82686,1
82691,0
82693,1
82694,1
82696,1
82697,1
82699,0
82701,0
82710,0
82711,0
82716,0
82717,1
82721,0
82723,0
82725,1
82726,1
82736,1
82742,0
82744,0
82745,0
82746,0
82750,0
82767,0
82768,0
82779,0
82780,0
82781,0
82800,0
82806,0
82809,1
82814,0
82816,0
82826,0
82840,0
82846,1
82856,1
82857,1
82862,0
82864,1
82865,1
82867,0
82875,0
82879,1
82896,0
82904,0
82909,1
82914,1
82915,1
82946,1
82948,1
82954,0
82962,0
82966,0
82968,0
82969,0
82976,0
82979,1
82981,0
82987,1
82995,0
82997,0
83005,0
83010,0
83016,0
83019,0
83026,0
83028,0
83031,0
83032,0
83036,1
83038,0
83040,1
83043,0
83048,0
83050,0
83054,1
83055,1
83056,0
83057,0
83060,0
83067,0
83071,0
83072,1
83075,1
83089,0
83095,0
83110,0
83112,0
83113,1
83116,1
83118,0
83124,0
83127,0
83128,0
83135,0
83140,0
83155,0
83161,0
83169,0
83170,0
83171,0
83174,0
83178,1
83181,0
83182,1
83184,1
83194,0
83196,0
83204,0
83205,0
83212,0
83219,0
83228,1
83229,1
83234,0
83240,0
83241,0
83243,0
83249,0
83253,0
83259,1
83268,0
83269,0
83275,0
83284,0
83288,0
83290,0
83294,1
83296,0
83298,0
83302,1
83316,0
83323,1
83325,0
83331,0
83334,0
83336,0
83338,0
83345,1
83354,0
83355,0
83358,1
83377,0
83383,0
83384,0
83387,0
83394,0
83398,0
83401,0
83403,0
83406,0
83407,0
83419,0
83421,0
83422,0
83438,0
83441,0
83444,0
83451,0
83454,0
83459,0
83465,0
83469,0
83476,0
83479,0
83482,0
83489,0
83492,0
83493,1
83495,0
83504,0
83506,0
83510,1
83516,0
83520,1
83524,0
83526,0
83528,0
83537,0
83548,0
83554,0
83558,0
83564,0
83577,1
83578,0
83585,1
83599,1
83601,0
83607,0
83610,0
83615,0
83616,0
83648,0
83652,1
83654,0
83664,0
83665,1
83668,1
83672,1
83687,1
83689,0
83693,0
83695,0
83697,1
83707,0
83714,0
83715,0
83716,0
83720,1
83725,1
83739,0
83745,0
83754,0
83759,0
83760,1
83767,0
83768,0
83772,0
83773,0
83776,1
83777,1
83779,0
83783,1
83785,0
83786,0
83789,0
83792,0
83810,0
83811,0
83813,0
83825,0
83827,1
83829,0
83832,1
83839,0
83845,0
83848,0
83851,1
83856,0
83881,1
83885,0
83886,0
83888,0
83891,0
83892,0
83894,0
83897,0
83898,0
83899,0
83900,0
83903,0
83909,0
83911,1
83916,0
83934,0
83942,1
83952,1
83953,1
83955,0
83969,0
83970,1
83977,0
83985,0
83989,0
83996,0
84001,0
84005,1
84006,0
84007,1
84008,0
84012,1
84013,0
84014,0
84020,0
84037,0
84038,0
84040,0
84047,0
84051,0
84056,0
84064,0
84065,0
84075,0
84076,0
84079,0
84090,0
84099,0
84101,0
84103,0
84104,0
84107,0
84125,0
84134,0
84142,0
84143,0
84147,1
84150,1
84152,0
84155,0
84156,1
84162,0
84164,0
84170,0
84179,0
84181,0
84184,0
84185,0
84186,0
84188,1
84193,0
84198,0
84199,0
84201,0
84202,0
84208,1
84214,1
84217,0
84227,0
84245,0
84248,0
84257,0
84260,1
84263,1
84273,0
84275,0
84279,0
84281,0
84286,1
84289,0
84294,1
84304,0
84309,0
84319,0
84321,0
84326,0
84338,0
84345,1
84351,0
84358,0
84364,1
84371,0
84374,0
84375,0
84377,0
84381,0
84385,0
84396,0
84408,0
84413,0
84416,0
84419,0
84429,0
84430,0
84434,0
84435,0
84443,0
84457,0
84458,0
84459,0
84461,0
84463,0
84475,0
84489,0
84493,0
84494,0
84497,0
84502,0
84503,0
84504,0
84506,0
84511,0
84517,0
84523,0
84528,0
84530,0
84532,0
84536,0
84541,0
84551,1
84553,1
84562,0
84564,0
84566,0
84568,0
84569,0
84577,0
84580,0
84582,0
84596,0
84604,1
84608,0
84609,0
84611,0
84615,0
84625,0
84626,0
84639,0
84646,0
84657,0
84662,0
84666,1
84668,0
84670,1
84689,0
84690,0
84696,0
84697,1
84700,0
84707,0
84719,0
84720,0
84725,0
84727,0
84728,0
84734,0
84740,0
84741,0
84750,0
84752,0
84755,0
84760,0
84762,1
84763,0
84764,0
84767,0
84774,0
84780,0
84784,0
84797,0
84808,0
84815,0
84820,1
84824,1
84828,1
84832,1
84834,0
84837,1
84839,1
84843,0
84845,0
84847,0
84848,0
84851,0
84854,0
84861,1
84867,0
84870,0
84876,0
84880,0
84883,0
84889,0
84898,0
84907,0
84913,0
84942,0
84946,0
84952,0
84954,0
84960,1
84969,1
84972,0
84973,0
84975,0
84978,0
84979,0
84985,1
84987,0
84992,0
84995,0
84998,0
85001,0
85017,0
85019,0
85020,1
85024,0
85048,0
85052,0
85054,1
85056,0
85064,0
85076,0
85082,0
85095,0
85109,0
85118,0
85124,0
85127,0
85132,0
85136,0
85140,0
85145,0
85146,0
85152,0
85156,0
85167,0
85169,0
85170,1
85175,0
85177,0
85184,0
85194,0
85201,0
85207,0
85214,0
85225,0
85239,0
85246,0
85247,0
85248,1
85249,1
85252,1
85259,0
85268,0
85271,1
85272,1
85274,1
85275,0
85276,0
85292,0
85298,0
85299,0
85303,0
85307,0
85318,0
85322,1
85325,0
85326,0
85333,1
85334,1
85336,1
85340,0
85345,0
85348,0
85350,0
85352,0
85353,0
85358,0
85359,0
85369,0
85376,1
85386,0
85387,0
85390,0
85403,0
85408,1
85413,0
85432,0
85436,1
85441,0
85445,0
85447,0
85448,1
85449,1
85452,0
85456,0
85464,0
85469,0
85476,0
85480,0
85482,0
85484,0
85489,0
85490,0
85495,0
85499,0
85500,0
85501,0
85503,0
85507,0
85509,0
85510,0
85515,0
85523,0
85533,0
85534,0
85554,0
85561,0
85562,0
85578,1
85582,0
85584,0
85586,0
85589,0
85590,0
85591,0
85594,0
85595,0
85597,0
85600,0
85610,0
85611,0
85613,1
85614,0
85630,0
85632,0
85633,0
85634,0
85636,0
85638,0
85647,0
85648,0
85655,0
85665,1
85675,0
85676,0
85688,0
85698,0
85705,1
85714,0
85715,0
85722,1
85724,1
85725,0
85733,0
85735,1
85741,1
85744,1
85745,1
85748,0
85754,0
85755,0
85768,0
85777,0
85783,0
85789,0
85799,0
85803,0
85805,0
85810,0
85811,0
85813,0
85814,0
85817,0
85823,0
85829,0
85831,0
85834,0
85838,0
85845,0
85848,0
85852,0
85859,0
85880,0
85894,0
85903,0
85905,0
85906,0
85915,0
85921,0
85923,0
85926,0
85931,0
85941,0
85948,0
85960,0
85976,0
85983,0
85985,0
85987,0
85988,0
85999,0
86011,0
86013,1
86027,0
86031,1
86036,0
86040,0
86046,0
86052,0
86053,0
86058,0
86061,0
86077,0
86082,0
86083,0
86089,0
86090,0
86091,0
86096,0
86106,0
86114,0
86115,0
86117,0
86118,0
86129,0
86133,0
86138,0
86142,0
86151,0
86160,0
86169,0
86173,0
86175,0
86178,0
86194,0
86197,0
86201,0
86210,0
86226,0
86234,0
86235,0
86236,0
86241,0
86250,1
86252,0
86259,0
86267,0
86275,0
86279,0
86288,0
86305,1
86313,0
86314,0
86317,0
86320,0
86329,0
86331,0
86332,0
86341,0
86352,0
86355,0
86359,0
86360,0
86365,0
86370,0
86375,0
86378,0
86380,0
86381,0
86383,0
